WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<SaveFileButtonClick>d__59"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<AccelerometerReadingChangedOrientation>d__68"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<InclinometerReadingChangedOrientation>d__69"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<OrientationReadingChangedOrientation>d__70"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<TestSuccess>d__76"
WeakDynamic,Type,"SensorExplorer.Scenario0Tests.<Failed>d__77"
WeakDynamic,Type,"SensorExplorer.Sensor.<GetDefault>d__58"
WeakDynamic,Type,"SensorExplorer.Sensor.<>c"
WeakDynamic,Type,"SensorExplorer.Sensor.<Accelerometer_ReadingChanged>d__63"
WeakDynamic,Type,"SensorExplorer.Sensor.<AccelerometerLinear_ReadingChanged>d__66"
WeakDynamic,Type,"SensorExplorer.Sensor.<AccelerometerGravity_ReadingChanged>d__69"
WeakDynamic,Type,"SensorExplorer.Sensor.<ActivitySensor_ReadingChanged>d__72"
WeakDynamic,Type,"SensorExplorer.Sensor.<Altimeter_ReadingChanged>d__75"
WeakDynamic,Type,"SensorExplorer.Sensor.<Barometer_ReadingChanged>d__78"
WeakDynamic,Type,"SensorExplorer.Sensor.<Compass_ReadingChanged>d__81"
WeakDynamic,Type,"SensorExplorer.Sensor.<Gyrometer_ReadingChanged>d__84"
WeakDynamic,Type,"SensorExplorer.Sensor.<Inclinometer_ReadingChanged>d__87"
WeakDynamic,Type,"SensorExplorer.Sensor.<LightSensor_ReadingChanged>d__90"
WeakDynamic,Type,"SensorExplorer.Sensor.<OrientationSensor_ReadingChanged>d__93"
WeakDynamic,Type,"SensorExplorer.Sensor.<RelativeOrientationSensor_ReadingChanged>d__96"
WeakDynamic,Type,"SensorExplorer.Sensor.<OrientationGeomagnetic_ReadingChanged>d__99"
WeakDynamic,Type,"SensorExplorer.Sensor.<Magnetometer_ReadingChanged>d__102"
WeakDynamic,Type,"SensorExplorer.Sensor.<Pedometer_ReadingChanged>d__105"
WeakDynamic,Type,"SensorExplorer.Sensor.<ProximitySensor_ReadingChanged>d__108"
WeakDynamic,Type,"SensorExplorer.Sensor.<SimpleOrientationSensor_OrientationChanged>d__111"
WeakDynamic,Type,"SensorExplorer.SensorData.Reading"
WeakDynamic,Type,"SensorExplorer.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Image"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Pivot"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Pivot, Windows.UI.Xaml.Controls.PivotItemEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, System.Double[]>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"Windows.UI.Xaml.DispatcherTimer"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceWatcher"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.Devices.Enumeration.DeviceWatcher, Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.Devices.Enumeration.DeviceWatcher, Windows.Devices.Enumeration.DeviceInformationUpdate>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.Devices.Enumeration.DeviceAccessInformation, Windows.Devices.Enumeration.DeviceAccessChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.FileLoggingSession"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.LoggingChannel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.HyperlinkButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Border"
WeakDynamic,Type,"SensorExplorer.NotifyType"
WeakDynamic,Type,"System.Collections.Generic.List<SensorExplorer.SensorData>"
WeakDynamic,Type,"System.Collections.Generic.List<SensorExplorer.SensorDisplay>"
WeakDynamic,Type,"Windows.UI.Core.CoreDispatcher"
WeakDynamic,Type,"Windows.System.Threading.ThreadPoolTimer"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakDynamic,Type,"System.Array<Windows.UI.Color>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Int32>"
WeakDynamic,Type,"Windows.Storage.ApplicationDataContainer"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ProgressRing"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<SensorExplorer.DeviceListEntry>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.Devices.Enumeration.DeviceWatcher, System.String>"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"Windows.Storage.Streams.DataReader"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriter"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"Windows.UI.Xaml.Data.CollectionViewSource"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Double[]>"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"Windows.Devices.Sensors.Accelerometer"
WeakDynamic,Type,"Windows.Devices.Sensors.AccelerometerReading"
WeakDynamic,Type,"Windows.Devices.Sensors.Gyrometer"
WeakDynamic,Type,"Windows.Devices.Sensors.GyrometerReading"
WeakDynamic,Type,"Windows.Devices.Sensors.Inclinometer"
WeakDynamic,Type,"Windows.Devices.Sensors.LightSensor"
WeakDynamic,Type,"Windows.Devices.Sensors.LightSensorReading"
WeakDynamic,Type,"Windows.Devices.Sensors.Magnetometer"
WeakDynamic,Type,"Windows.Devices.Sensors.OrientationSensor"
WeakDynamic,Type,"Windows.Devices.Sensors.OrientationSensorReading"
WeakDynamic,Type,"Windows.Devices.Sensors.SimpleOrientationSensor"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Path"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Accelerometer>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.ActivitySensor>"
WeakDynamic,Type,"Windows.Devices.Sensors.Altimeter"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Barometer>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Compass>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Gyrometer>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Inclinometer>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Magnetometer>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.OrientationSensor>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.Pedometer>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Devices.Sensors.ProximitySensor>"
WeakDynamic,Type,"System.Collections.Generic.List<SensorExplorer.SensorData.Reading>"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.Devices.Sensors.ActivityType, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.Devices.Sensors.PedometerStepKind, System.String>"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Controls.TextBlock>"
WeakDynamic,Type,"Windows.Foundation.Collections.IPropertySet"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.SerialCommunication.SerialDevice>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean>"
WeakDynamic,Type,"Windows.UI.Core.DispatchedHandler"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Provider.FileUpdateStatus>"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceInformationUpdate"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Double>"
